"0",""
"0","print(iAI_res$LocName[iAI_res$RhoT >= 0.1 & p.adjust(iAI_res$LRTpval, method = ""BH"") < 0.05 & iAI_res$CovC_med >= 10 &"
"0","                        iAI_res$CovT_med >= 10 & iAI_res$NumHetC >= 15 & iAI_res$NumHetT >= 15 & iAI_res$HWEC >= 0.001 & "
"0","                        iAI_res$HWET >= 0.001 & iAI_res$RhoT > iAI_res$RhoC])"
"1"," [1]"
"1"," ""snp0""  "
"1"," ""snp6""  "
"1"," ""snp7""  "
"1"," ""snp68"" "
"1"," ""snp80"" "
"1"," ""snp84"" "
"1"," ""snp85"" "
"1"," ""snp86"" "
"1"," ""snp88"" "
"1"," ""snp89"" "
"1"," ""snp91"" "
"1"," ""snp93"" "
"1"," ""snp95"" "
"1"," ""snp96"" "
"1"," ""snp97"" "
"1"," ""snp98"" "
"1"," ""snp100"""
"1","
"
"1","[18]"
"1"," ""snp158"""
"1"," ""snp211"""
"1"," ""snp212"""
"1"," ""snp218"""
"1"," ""snp258"""
"1","
"
